0,Algorithm,Accuracy,F1-Score,F2-Score,Recall,Precision,Informedness,RMSE,removed_item
1,GradientBoostingClassifier,0.948,0.945,0.944,0.944,0.947,0.93,0.229,['r_speed']
2,GradientBoostingClassifier,0.591,0.601,0.625,0.637,0.579,0.529,0.81,"['r_speed', 'mean_rating']"
3,GradientBoostingClassifier,0.947,0.947,0.945,0.944,0.949,0.93,0.231,"['r_speed', 'd_pace_var']"
4,GradientBoostingClassifier,0.948,0.946,0.945,0.944,0.948,0.93,0.229,"['r_speed', 'd_pace_std']"
5,GradientBoostingClassifier,0.948,0.946,0.945,0.944,0.949,0.93,0.229,"['r_speed', 'd_pace_mean']"
6,GradientBoostingClassifier,0.944,0.942,0.941,0.941,0.943,0.926,0.236,"['r_speed', 'd_time_var']"
7,GradientBoostingClassifier,0.946,0.944,0.944,0.943,0.945,0.929,0.233,"['r_speed', 'd_time_std']"
8,GradientBoostingClassifier,0.935,0.937,0.936,0.935,0.938,0.918,0.255,"['r_speed', 'd_time_sum']"
9,GradientBoostingClassifier,0.944,0.942,0.941,0.94,0.944,0.925,0.236,"['r_speed', 'd_distance_var']"
10,GradientBoostingClassifier,0.944,0.942,0.942,0.941,0.944,0.926,0.236,"['r_speed', 'd_distance_std']"
11,GradientBoostingClassifier,0.946,0.944,0.944,0.943,0.946,0.929,0.233,"['r_speed', 'd_distance_sum']"
12,GradientBoostingClassifier,0.948,0.945,0.944,0.944,0.947,0.93,0.229,"['r_speed', 'p_has_objective']"
13,GradientBoostingClassifier,0.941,0.939,0.938,0.937,0.941,0.921,0.243,"['r_speed', 'calories']"
14,GradientBoostingClassifier,0.945,0.942,0.942,0.941,0.944,0.926,0.234,"['r_speed', 'bmi']"
15,GradientBoostingClassifier,0.946,0.944,0.943,0.942,0.946,0.928,0.233,"['r_speed', 'gender']"
16,GradientBoostingClassifier,0.946,0.944,0.943,0.942,0.946,0.928,0.233,"['r_speed', 'weight']"
17,GradientBoostingClassifier,0.946,0.944,0.943,0.942,0.946,0.928,0.233,"['r_speed', 'height']"
